date,open,high,low,close,preclose,volume,amount
2020-03-31,10.79,10.93,10.39,10.58,10.69,35956428,383881434.81
2020-04-01,10.58,10.78,10.01,10.15,10.58,41853334,435765557.98
2020-04-02,10.01,10.03,9.65,10.0,10.15,43589042,428193281.23
2020-04-03,9.97,10.09,9.7,9.82,10.0,24370716,240219438.06
2020-04-07,9.95,10.01,9.8,9.94,9.82,34116013,336823420.6
2020-04-08,9.8,9.88,9.59,9.84,9.94,40053933,389168766.15
2020-04-09,9.9,10.2,9.88,10.05,9.84,37989850,381547806.57
2020-04-10,10.05,10.05,9.72,9.8,10.05,22335348,219109010.87
2020-04-13,9.81,9.96,9.63,9.92,9.8,23471487,229526669.83
2020-04-14,9.89,10.02,9.76,9.94,9.92,22809158,225802292.1
2020-04-15,9.98,10.27,9.98,9.99,9.94,25882729,260893513.79
2020-04-16,10.03,10.06,9.8,9.86,9.99,21793114,215566179.11
2020-04-17,9.95,10.05,9.7,9.92,9.86,24663923,243536028.29
2020-04-20,9.86,9.95,9.69,9.75,9.92,32531765,317222378.49
2020-04-21,9.69,9.75,9.23,9.32,9.75,41940153,395212084.78
2020-04-22,9.17,9.26,9.05,9.19,9.32,42175253,385972830.21
2020-04-23,9.26,9.32,9.0,9.02,9.19,32375256,294597236.21
2020-04-24,9.05,9.22,8.91,9.14,9.02,37470034,339309553.21
2020-04-27,9.11,9.16,8.9,9.01,9.14,29740064,268871268.43
2020-04-28,9.05,9.25,8.8,9.18,9.01,41949230,381593559.13
2020-04-29,9.18,9.31,9.02,9.09,9.18,24947165,228433324.79
2020-04-30,9.25,9.86,9.24,9.7,9.09,51684702,496355675.0
2020-05-06,9.89,10.56,9.86,10.52,9.7,65316111,670808981.39
2020-05-07,10.51,10.68,10.37,10.54,10.52,33685425,354697642.38
2020-05-08,10.65,10.75,10.47,10.68,10.54,32838613,349231370.54
2020-05-11,10.68,10.98,10.54,10.77,10.68,41304648,445717497.22
2020-05-12,10.85,10.98,10.6,10.85,10.77,32297862,349615804.66
2020-05-13,10.78,10.91,10.71,10.8,10.85,22577123,244196903.76
2020-05-14,10.79,10.88,10.58,10.62,10.8,24249961,259023836.33
2020-05-15,10.7,10.78,10.49,10.54,10.62,22896581,242400759.06
2020-05-18,10.53,10.67,10.27,10.35,10.54,29923177,312576014.7
2020-05-19,10.52,10.62,10.36,10.49,10.35,25983485,272882198.86
2020-05-20,10.49,10.53,10.15,10.19,10.49,26400792,271199731.74
2020-05-21,10.36,10.44,10.01,10.09,10.19,20468305,208000657.5
2020-05-22,10.1,10.33,9.94,9.99,10.09,30633065,309057672.97
2020-05-25,10.04,10.54,10.04,10.2,9.99,31686397,326513811.19
2020-05-26,10.27,10.3,9.93,10.06,10.2,31195875,313642600.66
2020-05-27,10.08,10.2,9.95,10.06,10.06,21610837,217259288.44
2020-05-28,10.0,10.12,9.72,9.81,10.06,25197716,248769385.84
2020-05-29,9.88,10.05,9.74,9.86,9.81,27388780,271356814.49
2020-06-01,9.95,10.24,9.93,10.15,9.86,40686338,412914163.08
2020-06-02,10.26,10.27,9.87,9.9,10.15,40010913,398825276.47
2020-06-03,10.02,10.89,9.96,10.89,9.9,89000613,941213820.63
2020-06-04,10.99,10.99,10.34,10.6,10.89,86678531,912271926.09
2020-06-05,10.49,10.49,10.16,10.29,10.6,46220935,476067646.78
2020-06-08,10.22,10.71,10.22,10.59,10.29,52059346,546696125.28
2020-06-09,11.0,11.2,10.74,10.92,10.59,75514490,827372364.5
2020-06-10,10.88,11.04,10.7,10.9,10.92,45064114,489421001.68
2020-06-11,10.95,11.32,10.8,11.07,10.9,53358847,593127194.07
2020-06-12,10.9,11.57,10.87,11.47,11.07,60497633,687817134.29
2020-06-15,11.3,11.67,11.13,11.5,11.47,45707245,522484769.24
2020-06-16,11.6,11.66,11.42,11.56,11.5,27791787,320935420.16
2020-06-17,11.63,11.66,11.3,11.49,11.56,28810086,330005955.67
2020-06-18,11.48,11.64,11.33,11.49,11.49,31797110,366003028.07
2020-06-19,11.6,11.79,11.51,11.6,11.49,26943778,314095202.0
2020-06-22,11.59,11.68,11.37,11.45,11.6,30847541,354131558.84
2020-06-23,11.46,11.52,11.23,11.39,11.45,30020341,341874687.51
2020-06-24,11.5,11.54,11.3,11.33,11.39,24972303,284556783.04
2020-06-29,11.25,11.42,11.04,11.19,11.33,29791385,333522831.57
2020-06-30,11.29,11.36,10.9,11.0,11.19,42257558,466763574.41
2020-07-01,11.07,11.1,10.84,11.06,11.0,32908678,360597089.78
2020-07-02,11.03,11.34,10.94,11.2,11.06,53083604,591704645.21
2020-07-03,11.3,12.31,11.26,12.25,11.2,102457501,1231345889.31
2020-07-06,12.19,12.66,11.83,12.55,12.25,99668288,1218626455.1
2020-07-07,12.53,13.1,12.31,12.95,12.55,78350308,1007899063.68
2020-07-08,12.88,13.18,12.79,12.94,12.95,53676912,694559317.63
2020-07-09,12.91,13.25,12.8,12.93,12.94,46070789,600153224.54
2020-07-10,12.85,13.35,12.75,13.02,12.93,52213738,682290985.17
2020-07-13,12.94,13.6,12.91,13.41,13.02,45646211,607897161.88
2020-07-14,13.42,13.48,12.8,13.19,13.41,56065362,733986543.6
2020-07-15,12.56,12.75,11.87,11.87,13.19,125886223,1517949103.14
2020-07-16,11.45,11.56,10.82,10.95,11.87,108315776,1208938704.51
2020-07-17,10.96,11.2,10.6,10.73,10.95,68987494,744870325.12
2020-07-20,10.81,11.34,10.69,11.31,10.73,85461131,948254094.81
2020-07-21,11.33,11.68,11.24,11.53,11.31,62090751,712935816.13
2020-07-22,11.43,11.71,11.27,11.46,11.53,53582239,614915133.57
2020-07-23,11.32,11.49,11.02,11.48,11.46,45583953,512943580.75
2020-07-24,11.34,11.87,10.84,11.13,11.48,66943824,757248974.9
2020-07-27,11.0,11.19,10.76,11.01,11.13,36861285,405427200.32
2020-07-28,11.1,11.25,10.83,10.97,11.01,32830460,362166947.08
2020-07-29,10.95,11.25,10.75,11.24,10.97,36707010,406982013.67
2020-07-30,11.23,11.37,10.96,11.02,11.24,34311369,381740384.68
2020-07-31,10.99,11.14,10.81,11.07,11.02,41039422,450547963.85
2020-08-03,11.09,11.23,11.01,11.22,11.07,55349278,617440636.79
2020-08-04,11.25,11.3,11.02,11.18,11.22,39578690,440704137.99
2020-08-05,11.15,11.16,10.81,10.87,11.18,62740238,684721895.5
2020-08-06,10.88,11.04,10.68,10.9,10.87,40119361,434564821.38
2020-08-07,10.8,10.8,10.5,10.59,10.9,42697030,454081131.9
2020-08-10,10.7,11.2,10.7,11.15,10.59,74169626,819018814.82
2020-08-11,11.2,11.74,11.16,11.46,11.15,92217099,1062552627.61
2020-08-12,11.46,11.68,11.14,11.58,11.46,57963733,661796258.81
2020-08-13,11.7,11.74,11.35,11.41,11.58,40295210,462394326.89
2020-08-14,11.38,11.52,11.22,11.45,11.41,28916950,329069068.74
2020-08-17,11.48,11.97,11.42,11.91,11.45,56454180,663504957.91
2020-08-18,11.91,12.1,11.71,11.75,11.91,40937865,484749121.3
2020-08-19,11.75,11.86,11.52,11.58,11.75,34285989,401284778.9
2020-08-20,11.46,11.65,11.33,11.43,11.58,28876764,330693481.84
2020-08-21,11.52,11.89,11.48,11.86,11.43,47966673,562136014.28
2020-08-24,11.9,11.94,11.62,11.77,11.86,33171405,389971460.96
2020-08-25,11.81,11.81,11.33,11.44,11.77,41450910,476529933.62
2020-08-26,11.34,11.52,11.17,11.52,11.44,38143699,432700031.16
2020-08-27,11.52,11.88,11.42,11.79,11.52,45947773,537533611.93
2020-08-28,11.64,12.06,11.54,12.02,11.79,52628756,625930907.13
2020-08-31,12.19,12.25,11.71,11.71,12.02,42554792,507505129.56
2020-09-01,11.74,12.48,11.74,12.41,11.71,77412632,945333741.93
2020-09-02,12.42,12.47,12.14,12.24,12.41,48151847,591318972.38
2020-09-03,12.25,12.56,12.14,12.33,12.24,47739240,588022483.88
2020-09-04,12.05,12.55,11.96,12.52,12.33,46399525,571302935.34
2020-09-07,12.45,12.69,12.13,12.23,12.52,38767719,482225417.02
2020-09-08,12.36,13.09,12.3,12.86,12.23,71808901,919554135.97
2020-09-09,12.7,13.38,12.7,13.01,12.86,87295343,1148378099.54
2020-09-10,13.09,14.11,13.04,13.61,13.01,100257920,1369716577.11
2020-09-11,13.81,13.9,13.28,13.7,13.61,50678563,687722227.99
2020-09-14,13.71,13.8,13.19,13.61,13.7,62221562,837611007.07
2020-09-15,13.5,14.02,13.35,13.71,13.61,49093707,672912312.76
2020-09-16,13.62,14.56,13.5,14.28,13.71,56464069,800421657.86
2020-09-17,14.23,15.53,14.16,14.96,14.28,89752001,1331072772.75
2020-09-18,14.93,14.93,14.36,14.7,14.96,57865602,844432935.16
2020-09-21,14.56,14.94,14.45,14.55,14.7,35483558,518331514.81
2020-09-22,14.44,14.67,14.23,14.34,14.55,32616292,469513678.47
2020-09-23,14.36,14.51,14.17,14.33,14.34,28443383,407143917.85
2020-09-24,14.27,14.3,13.75,13.77,14.33,43638634,607923518.15
2020-09-25,13.93,14.16,13.7,13.85,13.77,23447402,325494801.72
2020-09-28,13.99,14.32,13.56,13.81,13.85,39995130,554422794.61
2020-09-29,13.83,13.88,13.3,13.39,13.81,43210843,582277398.92
2020-09-30,13.45,13.63,13.23,13.43,13.39,62782504,841803142.42
2020-10-09,13.95,14.34,13.77,14.25,13.43,59691635,843780098.42
2020-10-12,14.3,14.65,14.22,14.43,14.25,50078897,723335761.86
2020-10-13,14.43,15.87,14.06,15.87,14.43,62880960,944689956.72
2020-10-14,16.0,16.16,15.29,15.42,15.87,70165588,1100293859.65
2020-10-15,15.73,15.93,15.24,15.29,15.42,64079943,998219057.16
2020-10-16,15.33,15.5,14.72,14.85,15.29,49010390,731561902.46
2020-10-19,14.85,15.34,14.6,15.16,14.85,40727096,614104618.88
2020-10-20,15.0,16.68,14.82,16.68,15.16,78035617,1247196054.1
2020-10-21,16.69,17.64,16.36,16.67,16.68,111610246,1881624046.61
2020-10-22,16.58,16.59,15.26,15.88,16.67,101217399,1604539513.62
2020-10-23,15.61,16.2,15.15,15.63,15.88,66683628,1044002811.1
2020-10-26,15.32,16.05,15.01,15.82,15.63,45519703,713499142.89
2020-10-27,15.51,15.75,15.21,15.5,15.82,41791491,646184977.57
2020-10-28,15.46,16.24,15.46,15.93,15.5,65062081,1033744115.91
2020-10-29,15.48,16.73,15.36,16.3,15.93,73493734,1191549150.03
2020-10-30,16.16,17.23,15.95,16.52,16.3,83701639,1392373099.13
2020-11-02,16.72,17.88,16.32,17.7,16.52,95706902,1662307645.05
2020-11-03,17.7,17.7,16.9,17.33,17.7,75423367,1299239914.11
2020-11-04,17.23,18.03,17.08,17.58,17.33,72516977,1280451504.64
2020-11-05,18.05,18.71,17.71,18.46,17.58,82129415,1488598242.14
2020-11-06,18.4,18.87,17.03,17.7,18.46,95658384,1701924364.7
2020-11-09,17.47,17.65,16.95,17.44,17.7,82260426,1418878742.53
2020-11-10,17.15,17.22,16.26,16.51,17.44,83210555,1380721853.02
2020-11-11,16.29,16.65,15.9,16.06,16.51,59698992,966342896.83
2020-11-12,16.1,16.56,16.1,16.49,16.06,53377177,875303696.96
2020-11-13,16.8,17.24,16.29,17.07,16.49,69524627,1173525308.78
2020-11-16,18.78,18.78,17.88,18.78,17.07,145824035,2687813096.95
2020-11-17,19.49,20.66,19.48,20.3,18.78,256544856,5225594975.93
2020-11-18,20.78,22.33,20.18,22.33,20.3,264406997,5623931733.59
2020-11-19,23.3,23.67,20.1,20.25,22.33,332311776,7170371491.42
2020-11-20,19.9,20.89,19.26,20.58,20.25,259555525,5247130808.15
2020-11-23,20.0,22.5,19.41,21.98,20.58,249962787,5164944781.23
2020-11-24,22.43,22.7,21.34,21.51,21.98,193533040,4235412424.38
2020-11-25,21.9,23.66,21.6,23.66,21.51,341560256,7955868325.5
2020-11-26,22.93,22.93,21.58,22.22,23.66,247607663,5498650145.37
2020-11-27,22.12,24.33,21.42,23.93,22.22,261954037,5961194110.62
2020-11-30,23.23,26.04,23.02,25.26,23.93,264683817,6560738758.92
2020-12-01,24.91,27.79,24.68,27.79,25.26,300734192,7952990847.45
2020-12-02,27.5,28.38,26.39,27.07,27.79,307410976,8406952357.8
2020-12-03,26.57,26.9,24.88,24.99,27.07,259831248,6628646685.74
2020-12-04,24.68,25.55,24.38,24.8,24.99,172444979,4302779128.98
2020-12-07,24.3,24.3,23.34,23.84,24.8,187506918,4446151593.46
2020-12-08,24.1,25.47,23.67,25.2,23.84,224588934,5513356305.07
2020-12-09,24.72,25.27,23.9,24.0,25.2,160177751,3939031751.8
2020-12-10,23.5,23.7,22.32,22.59,24.0,181951831,4149535785.23
2020-12-11,22.77,23.23,22.04,23.05,22.59,156112899,3550571132.1
2020-12-14,22.89,23.8,21.98,23.25,23.05,170211639,3916404276.92
2020-12-15,22.96,25.0,22.76,24.43,23.25,208939948,4971368477.02
2020-12-16,24.44,24.88,23.47,23.63,24.43,138449370,3295657037.56
2020-12-17,23.01,23.94,22.72,23.28,23.63,117929416,2753864179.0
2020-12-18,23.07,24.23,22.96,23.72,23.28,167505659,3988562266.57
2020-12-21,23.79,25.42,23.11,25.03,23.72,236990730,5755818752.62
2020-12-22,24.4,24.85,23.56,23.62,25.03,178493931,4327829314.62
2020-12-23,23.2,24.44,23.15,23.64,23.62,154201793,3672207260.65
2020-12-24,23.6,23.6,22.01,22.13,23.64,147128128,3326174358.77
2020-12-25,21.97,22.38,21.03,22.07,22.13,132456876,2856254830.93
2020-12-28,22.0,22.84,21.65,22.24,22.07,120825642,2687886229.35
2020-12-29,21.97,22.11,21.12,21.23,22.24,107633404,2313933435.63
2020-12-30,21.31,22.19,21.26,21.53,21.23,126852206,2756375294.28
2020-12-31,21.56,22.45,21.56,21.88,21.53,121383244,2668493998.11
2021-01-04,21.2,22.3,21.01,21.75,21.88,135936128,2951944056.0
2021-01-05,21.89,22.11,20.95,21.03,21.75,148287857,3151772050.28
2021-01-06,21.3,21.73,20.6,21.13,21.03,125023245,2639324343.24
2021-01-07,21.34,23.0,20.6,22.69,21.13,259417397,5685951180.47
2021-01-08,22.9,23.59,21.8,23.43,22.69,236316471,5384089157.59
2021-01-11,23.43,24.7,22.9,23.16,23.43,218777196,5223739749.65
2021-01-12,22.6,22.77,21.5,22.24,23.16,163804825,3620061130.98
2021-01-13,22.27,22.86,21.5,21.69,22.24,139003698,3071335452.69
2021-01-14,21.3,21.3,19.74,19.92,21.69,163489285,3339554588.47
2021-01-15,19.62,20.43,19.11,20.1,19.92,112109237,2201083319.96
2021-01-18,19.62,19.93,19.28,19.63,20.1,74576003,1466837341.22
2021-01-19,19.73,20.18,19.43,19.8,19.63,89304369,1768617730.51
2021-01-20,19.89,20.2,19.48,19.6,19.8,101444938,2009397299.18
2021-01-21,19.3,19.83,19.0,19.45,19.6,114090572,2217614059.8
2021-01-22,19.34,20.35,19.15,20.14,19.45,151958727,3005682890.06
2021-01-25,19.85,20.37,19.38,19.83,20.14,126562026,2505914398.86
2021-01-26,19.81,19.85,18.87,18.94,19.83,102345227,1974093019.76
2021-01-27,18.66,18.82,17.8,18.24,18.94,135393592,2473485580.11
2021-01-28,17.92,18.09,17.44,17.54,18.24,102380308,1818406419.79
2021-01-29,17.55,17.84,16.74,17.24,17.54,97584038,1686939427.07
2021-02-01,17.16,18.04,17.16,17.69,17.24,115382650,2034378076.42
2021-02-02,18.45,19.46,18.26,19.46,17.69,128450773,2455005970.36
2021-02-03,20.26,20.46,19.41,19.53,19.46,212534545,4235251255.12
2021-02-04,19.52,20.28,19.28,19.97,19.53,145563641,2893039091.03
2021-02-05,19.67,19.8,17.97,18.04,19.97,162655966,3040619029.3
2021-02-08,17.7,19.25,17.7,18.86,18.04,106703004,1983771830.72
2021-02-09,19.07,19.26,18.48,19.0,18.86,87702639,1664241165.26
2021-02-10,19.13,19.85,19.0,19.02,19.0,88735952,1708590449.6
2021-02-18,19.13,19.73,18.58,19.59,19.02,112717847,2164957466.11
2021-02-19,19.29,19.29,18.4,18.96,19.59,105638925,1982654612.13
2021-02-22,18.8,19.03,18.42,18.43,18.96,87034801,1623859512.29
2021-02-23,18.05,18.07,17.25,17.4,18.43,108386492,1904523991.48
2021-02-24,17.35,17.78,16.98,17.13,17.4,87843181,1526152058.19
2021-02-25,17.41,17.48,17.05,17.25,17.13,56636198,977805653.24
2021-02-26,16.88,18.89,16.6,18.15,17.25,163342439,2910597945.95
2021-03-01,17.6,17.76,17.0,17.68,18.15,112488013,1956828061.62
2021-03-02,17.73,17.73,17.09,17.22,17.68,80662102,1392038641.02
2021-03-03,16.95,17.4,16.77,17.33,17.22,66691230,1146345637.16
2021-03-04,17.15,17.15,16.77,16.79,17.33,67904137,1147983712.04
2021-03-05,16.57,17.14,16.41,16.95,16.79,61648840,1042134814.34
2021-03-08,17.0,17.17,16.43,16.49,16.95,61190408,1029344672.2
2021-03-09,16.42,16.43,15.03,15.3,16.49,106998072,1662408193.55
2021-03-10,15.64,15.86,15.21,15.29,15.3,72924882,1129557836.23
2021-03-11,15.28,15.98,15.04,15.73,15.29,80204750,1247795566.66
2021-03-12,15.8,16.08,15.42,15.9,15.73,81331048,1280464055.48
2021-03-15,15.66,15.75,15.14,15.24,15.9,68295906,1052035250.59
2021-03-16,15.01,15.34,14.7,15.1,15.24,65130173,980794338.97
2021-03-17,15.14,15.45,14.95,15.26,15.1,54481415,831194068.44
2021-03-18,15.27,15.4,15.02,15.1,15.26,51771234,784940096.0
2021-03-19,14.89,15.06,14.75,14.76,15.1,52630659,781905116.09
2021-03-22,14.81,15.43,14.66,15.17,14.76,69161534,1043777761.11
2021-03-23,15.18,15.2,14.61,14.71,15.17,57627954,854799125.39
2021-03-24,14.57,14.7,14.07,14.08,14.71,62918732,897141858.89
2021-03-25,13.91,14.27,13.76,14.07,14.08,51952152,728780390.26
2021-03-26,14.07,14.72,14.05,14.55,14.07,99504980,1435417422.99
2021-03-29,14.42,14.9,14.06,14.5,14.55,78243658,1127007785.12
2021-03-30,14.46,14.69,14.35,14.59,14.5,54168938,787313758.01
2021-03-31,14.68,15.05,14.16,14.19,14.59,74663688,1082797424.19
2021-04-01,14.4,14.74,14.28,14.48,14.19,72957921,1059213395.33
2021-04-02,14.42,14.98,14.22,14.79,14.48,97658306,1433564545.41
2021-04-06,14.82,15.66,14.63,15.38,14.79,128338047,1945008081.99
2021-04-07,15.11,15.16,14.75,14.83,15.38,94125435,1400465500.21
2021-04-08,14.85,14.97,14.6,14.77,14.83,52672899,779738802.49
2021-04-09,14.83,14.86,14.42,14.48,14.77,50399626,733465398.18
2021-04-12,14.48,14.66,14.18,14.2,14.48,47599190,682245112.53
2021-04-13,14.3,14.54,14.18,14.25,14.2,43477794,623277849.37
2021-04-14,14.31,14.72,14.31,14.6,14.25,58386068,849547033.81
2021-04-15,14.5,14.5,14.18,14.37,14.6,47929076,686172587.66
2021-04-16,14.57,15.81,14.57,15.81,14.37,185328527,2862900134.99
2021-04-19,17.3,17.39,16.75,17.39,15.81,150426144,2586246123.57
2021-04-20,18.49,19.13,17.61,18.01,17.39,398969712,7322126628.12
2021-04-21,17.29,17.39,16.6,16.78,18.01,234504471,3974148020.44
2021-04-22,16.78,17.3,16.67,16.81,16.78,149340142,2533654892.28
2021-04-23,16.45,16.7,16.01,16.12,16.81,143789288,2343984763.33
2021-04-26,16.15,16.95,15.86,16.84,16.12,233352513,3828788194.81
2021-04-27,16.48,16.62,15.9,16.19,16.84,139006224,2254006594.33
2021-04-28,16.0,16.88,15.94,16.66,16.19,175686520,2885520057.1
2021-04-29,16.59,16.85,16.2,16.59,16.66,135211744,2231846022.51
2021-04-30,16.6,16.8,16.21,16.37,16.59,123295083,2035851214.56
2021-05-06,16.18,17.49,16.08,16.98,16.37,193723569,3265508107.03
2021-05-07,16.86,17.1,16.12,16.71,16.98,146423454,2431351828.39
2021-05-10,16.42,18.38,16.25,18.38,16.71,262232575,4650501334.11
2021-05-11,18.89,20.22,18.38,19.5,18.38,415629968,8047771056.41
2021-05-12,19.5,21.45,19.28,21.45,19.5,194377000,4051406716.18
2021-05-13,22.0,22.88,20.87,20.92,21.45,462672800,10167519322.02
2021-05-14,21.7,23.01,21.0,23.01,20.92,329649168,7309497667.33
2021-05-17,23.01,24.15,22.52,23.77,23.01,378203728,8864661906.86
2021-05-18,23.01,23.67,22.64,23.47,23.77,253168427,5836754629.88
2021-05-19,23.0,25.5,22.41,24.6,23.47,289139408,6886303301.81
2021-05-20,24.74,25.3,23.01,23.05,24.6,311303872,7614513758.26
2021-05-21,22.4,25.3,22.11,25.0,23.05,390103664,9206360329.2
2021-05-24,23.55,24.22,22.5,22.5,25.0,362009568,8416216322.44
2021-05-25,22.1,22.11,21.03,21.5,22.5,279462880,6018710245.72
2021-05-26,21.51,22.52,21.51,22.15,21.5,233606581,5148667640.23
2021-05-27,22.5,22.6,21.56,21.76,22.15,166859282,3652341002.24
2021-05-28,21.72,23.7,21.3,23.04,21.76,292746816,6631634950.89
2021-05-31,22.7,24.1,22.2,23.75,23.04,233715969,5464532080.26
2021-06-01,23.4,24.69,23.2,23.79,23.75,214984042,5123708431.05
2021-06-02,23.5,23.93,22.77,22.96,23.79,163546360,3819864556.42
2021-06-03,23.1,23.9,22.45,23.4,22.96,158747440,3701043545.16
2021-06-04,23.21,24.25,22.88,23.58,23.4,157983098,3741705619.23
2021-06-07,23.58,23.75,22.38,22.8,23.58,161255730,3691173993.38
2021-06-08,22.68,23.45,22.06,22.51,22.8,133030124,3022493016.85
2021-06-09,22.5,22.83,22.1,22.53,22.51,90428545,2041048271.37
2021-06-10,22.23,23.67,22.12,23.29,22.53,173593809,4017384297.29
2021-06-11,23.2,23.99,22.23,23.29,23.29,201895106,4693894018.4
2021-06-15,23.37,25.13,23.31,23.58,23.29,223087426,5394260680.8
2021-06-16,23.02,23.13,21.22,21.22,23.58,222597460,4907272189.71
2021-06-17,20.52,21.88,20.52,21.55,21.22,120903838,2596129768.41
2021-06-18,21.7,23.71,21.47,23.69,21.55,232841131,5341989218.65
2021-06-21,23.7,24.29,23.33,23.63,23.69,185622725,4411750082.47
2021-06-22,23.8,24.85,23.44,24.12,23.63,193986644,4712258779.25
2021-06-23,25.15,26.53,24.61,26.53,24.12,278359920,7213695775.47
2021-06-24,26.99,27.41,26.16,26.22,26.53,229702807,6155603194.98
2021-06-25,26.26,27.2,25.66,26.44,26.22,159375326,4197379604.8
2021-06-28,26.47,27.15,25.8,26.71,26.44,166486880,4394031225.33
2021-06-29,27.17,27.43,25.03,25.9,26.71,181473625,4707941001.5
2021-06-30,25.83,26.45,25.26,26.28,25.9,116076636,2995597451.6
2021-07-01,19.0,20.0,18.32,18.81,18.55,296470096,5663292214.11
2021-07-02,18.28,18.55,17.81,18.07,18.81,198213271,3600363757.03
2021-07-05,18.07,19.68,17.9,19.47,18.07,273379952,5149666889.53
2021-07-06,19.55,20.38,18.85,19.99,19.47,307046112,6048367378.12
2021-07-07,19.49,20.86,19.02,20.4,19.99,266560080,5364085533.22
2021-07-08,20.4,20.7,19.98,20.34,20.4,172785835,3508034014.26
2021-07-09,20.0,21.5,19.75,20.99,20.34,233425839,4838150511.11
2021-07-12,21.36,22.38,20.99,21.12,20.99,272596752,5887170839.95
2021-07-13,21.0,21.11,20.36,20.44,21.12,197090271,4058801816.78
2021-07-14,20.12,20.39,19.35,19.67,20.44,192735356,3821925523.58
2021-07-15,19.25,19.45,18.4,19.15,19.67,206758041,3915332479.83
