code,date,direction,shares,price,commission,stamp_tax,pnl
002142.SZ,2020-08-12,buy,31400,33.023,259.23,0.0,0.0
300274.SZ,2020-08-12,buy,37500,20.831,195.29,0.0,0.0
300124.SZ,2020-08-13,buy,18000,52.603,236.71,0.0,0.0
601012.SH,2020-08-19,sell,15600,53.486,208.6,834.39,33827.07
000895.SZ,2020-08-19,buy,17400,58.018,252.38,0.0,0.0
601318.SH,2020-09-03,sell,17600,75.315,331.38,1325.54,-126752.97
600690.SH,2020-09-03,sell,45200,21.279,240.45,961.8,-61494.07
002304.SZ,2020-09-03,buy,7900,148.208,292.71,0.0,0.0
000538.SZ,2020-09-03,buy,10200,120.12,306.31,0.0,0.0
000895.SZ,2020-09-07,sell,17400,56.074,243.92,975.69,-35046.77
002594.SZ,2020-09-07,buy,11800,94.835,279.76,0.0,0.0
300124.SZ,2020-09-08,sell,18000,53.317,239.92,959.7,11653.82
000625.SZ,2020-09-08,buy,92500,12.873,297.68,0.0,0.0
300274.SZ,2020-09-09,sell,37500,20.36,190.87,763.49,-18623.98
600025.SH,2020-09-09,buy,501300,4.194,525.64,0.0,0.0
002142.SZ,2020-09-10,sell,31400,33.007,259.1,1036.42,-1798.87
600188.SH,2020-09-10,buy,267900,9.439,632.21,0.0,0.0
002304.SZ,2020-09-17,sell,7900,131.818,260.34,1041.36,-130782.78
000538.SZ,2020-09-17,sell,10200,105.884,270.0,1080.02,-146557.12
600031.SH,2020-09-17,buy,46400,25.085,290.99,0.0,0.0
601012.SH,2020-09-17,buy,12500,74.574,233.05,0.0,0.0
600188.SH,2020-09-24,sell,267900,9.52,637.63,2550.53,18522.45
300122.SZ,2020-09-24,buy,5000,142.743,178.43,0.0,0.0
600025.SH,2020-09-25,sell,501300,4.016,503.3,2013.21,-91853.19
002007.SZ,2020-09-25,buy,17800,55.005,244.77,0.0,0.0
000625.SZ,2020-09-29,sell,92500,13.377,309.33,1237.34,45050.2
002013.SZ,2020-09-29,buy,69200,11.812,204.34,0.0,0.0
601012.SH,2020-10-19,sell,12500,71.428,223.21,892.86,-40441.07
000001.SZ,2020-10-19,buy,87000,17.497,380.57,0.0,0.0
002007.SZ,2020-10-22,sell,17800,53.576,238.41,953.66,-26620.8
002013.SZ,2020-10-22,sell,69200,11.289,195.29,781.18,-37174.99
002304.SZ,2020-10-22,buy,7400,167.988,310.78,0.0,0.0
000568.SZ,2020-10-22,buy,9200,162.162,372.97,0.0,0.0
600031.SH,2020-10-23,sell,46400,24.755,287.16,1148.64,-16740.38
601166.SH,2020-10-23,buy,102900,18.338,471.75,0.0,0.0
300122.SZ,2020-10-26,sell,5000,142.278,177.85,711.39,-3214.33
002415.SZ,2020-10-26,buy,35700,42.833,382.28,0.0,0.0
002594.SZ,2020-11-11,sell,11800,164.186,484.35,1937.39,815919.0
300124.SZ,2020-11-11,buy,11300,80.41,227.16,0.0,0.0
000001.SZ,2020-11-13,sell,87000,17.163,373.29,1493.17,-30981.88
300014.SZ,2020-11-13,buy,14100,67.467,237.82,0.0,0.0
300124.SZ,2020-11-27,sell,11300,77.722,219.57,878.26,-31473.7
000625.SZ,2020-11-27,buy,27400,23.954,164.08,0.0,0.0
000568.SZ,2020-11-30,sell,9200,183.147,421.24,1684.95,190952.78
002415.SZ,2020-11-30,sell,35700,45.624,407.2,1628.79,97621.99
601088.SH,2020-11-30,buy,95300,19.64,467.91,0.0,0.0
600025.SH,2020-11-30,buy,526400,4.615,607.28,0.0,0.0
300014.SZ,2020-12-02,sell,14100,62.118,218.97,875.86,-76523.9
000725.SZ,2020-12-02,buy,280200,5.736,401.79,0.0,0.0
601088.SH,2020-12-08,sell,95300,18.382,437.94,1751.77,-122079.01
300274.SZ,2020-12-08,buy,15400,51.932,199.94,0.0,0.0
601166.SH,2020-12-11,sell,102900,20.1,517.07,2068.28,178679.18
600809.SH,2020-12-11,buy,4100,292.292,299.6,0.0,0.0
000625.SZ,2020-12-24,sell,27400,22.108,151.44,605.76,-51339.24
002049.SZ,2020-12-24,buy,8700,131.832,286.73,0.0,0.0
002304.SZ,2021-01-08,sell,7400,242.228,448.12,1792.48,547133.25
300750.SZ,2021-01-08,buy,2300,404.904,232.82,0.0,0.0
600025.SH,2021-01-11,sell,526400,4.316,567.94,2271.77,-160196.47
002460.SZ,2021-01-11,buy,5900,126.376,186.4,0.0,0.0
002049.SZ,2021-01-14,sell,8700,131.149,285.25,1140.99,-7368.17
300433.SZ,2021-01-14,buy,29500,40.12,295.89,0.0,0.0
600809.SH,2021-01-15,sell,4100,371.238,380.52,1522.08,321777.6
601166.SH,2021-01-15,buy,70800,22.733,402.37,0.0,0.0
000725.SZ,2021-01-28,sell,280200,6.374,446.47,1785.89,176504.42
300750.SZ,2021-01-28,sell,2300,369.53,212.48,849.92,-82423.52
300433.SZ,2021-01-28,sell,29500,32.967,243.13,972.53,-212231.52
600111.SH,2021-01-28,buy,38000,17.648,167.65,0.0,0.0
300014.SZ,2021-01-28,buy,6300,109.109,171.85,0.0,0.0
002460.SZ,2021-01-29,sell,5900,119.68,176.53,706.11,-40389.34
600000.SH,2021-01-29,buy,246700,9.97,614.9,0.0,0.0
300418.SZ,2021-01-29,buy,43700,24.004,262.24,0.0,0.0
300014.SZ,2021-02-19,sell,6300,97.403,153.41,613.64,-74517.99
000963.SZ,2021-02-19,buy,39900,33.223,331.4,0.0,0.0
300274.SZ,2021-02-22,sell,15400,92.258,355.19,1420.77,619240.9
600028.SH,2021-02-22,buy,474700,4.655,552.39,0.0,0.0
000963.SZ,2021-02-25,sell,39900,32.967,328.85,1315.38,-11866.21
000002.SZ,2021-02-25,buy,54300,33.023,448.29,0.0,0.0
601166.SH,2021-02-26,sell,70800,24.655,436.4,1745.6,133938.79
601288.SH,2021-02-26,buy,1053100,3.263,859.13,0.0,0.0
600111.SH,2021-03-18,sell,38000,20.01,190.09,760.38,88818.45
000963.SZ,2021-03-18,buy,18000,42.412,190.86,0.0,0.0
300418.SZ,2021-03-19,sell,43700,22.477,245.57,982.27,-67935.01
600028.SH,2021-03-19,sell,474700,4.256,505.05,2020.2,-191887.83
600025.SH,2021-03-19,buy,179000,5.596,250.4,0.0,0.0
600188.SH,2021-03-19,buy,60500,12.853,194.4,0.0,0.0
000002.SZ,2021-03-24,sell,54300,30.729,417.15,1668.6,-126636.37
601668.SH,2021-03-24,buy,500100,5.155,644.52,0.0,0.0
000963.SZ,2021-04-09,sell,18000,35.654,160.44,641.78,-122447.3
000725.SZ,2021-04-09,buy,251200,6.617,415.52,0.0,0.0
600000.SH,2021-04-15,sell,246700,10.42,642.63,2570.51,107705.65
002007.SZ,2021-04-15,buy,35100,42.853,376.03,0.0,0.0
601288.SH,2021-04-23,sell,1053100,3.257,857.42,3429.67,-11153.3
300760.SZ,2021-04-23,buy,3200,435.735,348.59,0.0,0.0
600025.SH,2021-04-26,sell,179000,5.524,247.22,988.88,-13966.58
300413.SZ,2021-04-26,buy,22400,65.966,369.41,0.0,0.0
601668.SH,2021-04-27,sell,500100,4.975,622.0,2488.01,-93193.02
600809.SH,2021-04-27,buy,2800,406.686,284.68,0.0,0.0
600188.SH,2021-04-30,sell,60500,12.977,196.28,785.11,6530.9
300274.SZ,2021-04-30,buy,10100,89.99,227.22,0.0,0.0
002007.SZ,2021-05-06,sell,35100,39.67,348.11,1392.43,-113446.99
002049.SZ,2021-05-06,buy,10900,122.933,334.99,0.0,0.0
000725.SZ,2021-05-07,sell,251200,6.603,414.69,1658.77,-5394.33
601857.SH,2021-05-07,buy,760800,4.444,845.33,0.0,0.0
601857.SH,2021-05-20,sell,760800,4.655,885.45,3541.78,156025.49
000625.SZ,2021-05-20,buy,32500,23.073,187.47,0.0,0.0
300413.SZ,2021-06-03,sell,22400,68.262,382.27,1529.06,49513.92
600111.SH,2021-06-03,buy,57900,22.713,328.77,0.0,0.0
300274.SZ,2021-06-07,sell,10100,82.737,208.91,835.65,-74297.03
002304.SZ,2021-06-07,buy,5000,232.292,290.37,0.0,0.0
300760.SZ,2021-06-16,sell,3200,442.127,353.7,1414.81,18686.31
000625.SZ,2021-06-16,sell,32500,21.199,172.24,688.96,-61774.98
601857.SH,2021-06-16,buy,393600,5.315,523.03,0.0,0.0
002594.SZ,2021-06-16,buy,4500,211.211,237.61,0.0,0.0
600111.SH,2021-06-18,sell,57900,19.49,282.12,1128.5,-187976.0
002304.SZ,2021-06-18,sell,5000,199.64,249.55,998.2,-164507.25
002230.SZ,2021-06-18,buy,17600,66.046,290.6,0.0,0.0
600104.SH,2021-06-18,buy,100000,21.722,543.04,0.0,0.0
600809.SH,2021-06-23,sell,2800,433.606,303.52,1214.1,73857.48
603986.SH,2021-06-23,buy,6600,173.323,285.98,0.0,0.0
601857.SH,2021-07-08,sell,393600,4.985,490.52,1962.1,-132458.7
002460.SZ,2021-07-08,buy,6700,143.754,240.79,0.0,0.0
002230.SZ,2021-07-09,sell,17600,61.339,269.89,1079.56,-84199.34
600111.SH,2021-07-09,buy,36900,29.73,274.26,0.0,0.0
600104.SH,2021-07-14,sell,100000,20.779,519.48,2077.92,-96847.4
000725.SZ,2021-07-14,buy,335100,6.547,548.44,0.0,0.0
002594.SZ,2021-07-15,sell,4500,236.164,265.68,1062.74,110958.28
600188.SH,2021-07-15,buy,60300,17.157,258.64,0.0,0.0
603986.SH,2021-07-16,sell,6600,167.382,276.18,1104.72,-40589.53
300274.SZ,2021-07-16,buy,6100,126.026,192.19,0.0,0.0
000725.SZ,2021-07-28,sell,335100,5.674,475.37,1901.46,-294657.75
688981.SH,2021-07-28,buy,18100,59.319,268.42,0.0,0.0
002460.SZ,2021-08-03,sell,6700,175.025,293.17,1172.67,208051.14
600188.SH,2021-08-03,sell,60300,16.284,245.48,981.91,-53895.82
600031.SH,2021-08-03,buy,38600,28.789,277.81,0.0,0.0
000333.SZ,2021-08-03,buy,19400,70.991,344.31,0.0,0.0
688981.SH,2021-08-13,sell,18100,58.322,263.91,1055.62,-19376.81
002050.SZ,2021-08-13,buy,51400,25.345,325.69,0.0,0.0
600111.SH,2021-08-16,sell,36900,40.609,374.62,1498.49,399585.98
300274.SZ,2021-08-16,sell,6100,140.659,214.51,858.02,88190.6
000625.SZ,2021-08-16,buy,41100,21.461,220.52,0.0,0.0
600048.SH,2021-08-16,buy,95000,11.852,281.48,0.0,0.0
002049.SZ,2021-08-17,sell,10900,183.676,500.52,2002.07,659599.71
600585.SH,2021-08-17,buy,32500,41.902,340.45,0.0,0.0
600031.SH,2021-08-25,sell,38600,26.793,258.55,1034.22,-78322.16
002013.SZ,2021-08-25,buy,100400,11.952,299.99,0.0,0.0
000333.SZ,2021-08-26,sell,19400,67.862,329.13,1316.52,-62345.35
600188.SH,2021-08-26,buy,46100,19.509,224.85,0.0,0.0
600048.SH,2021-08-30,sell,95000,10.839,257.43,1029.72,-97492.7
600585.SH,2021-08-30,sell,32500,37.353,303.49,1213.96,-149368.07
002460.SZ,2021-08-30,buy,4200,216.206,227.02,0.0,0.0
601088.SH,2021-08-30,buy,126200,18.949,597.84,0.0,0.0
000625.SZ,2021-09-01,sell,41100,19.91,204.58,818.3,-64784.19
600030.SH,2021-09-01,buy,56900,26.917,382.89,0.0,0.0
002460.SZ,2021-09-03,sell,4200,180.15,189.16,756.63,-152382.33
600025.SH,2021-09-03,buy,294600,5.996,441.6,0.0,0.0
601088.SH,2021-09-10,sell,126200,22.378,706.01,2824.05,429168.09
000001.SZ,2021-09-10,buy,66900,20.591,344.38,0.0,0.0
002050.SZ,2021-09-13,sell,51400,24.036,308.86,1235.45,-68846.44
300418.SZ,2021-09-13,buy,51800,19.95,258.35,0.0,0.0
600188.SH,2021-09-17,sell,46100,31.199,359.57,1438.26,537077.98
601857.SH,2021-09-17,buy,229200,5.706,326.94,0.0,0.0
600025.SH,2021-09-24,sell,294600,7.403,545.2,2180.8,411658.36
003816.SZ,2021-09-24,buy,376200,3.283,308.79,0.0,0.0
000001.SZ,2021-09-28,sell,66900,17.952,300.25,1200.99,-178019.56
000568.SZ,2021-09-28,buy,5700,213.243,303.87,0.0,0.0
002013.SZ,2021-09-29,sell,100400,12.997,326.22,1304.9,103291.9
300418.SZ,2021-09-29,sell,51800,16.643,215.53,862.13,-172359.02
002714.SZ,2021-09-29,buy,24000,50.951,305.71,0.0,0.0
300498.SZ,2021-09-29,buy,114600,14.705,421.29,0.0,0.0
600030.SH,2021-09-30,sell,56900,25.255,359.25,1436.99,-96373.71
600900.SH,2021-09-30,buy,79600,22.022,438.24,0.0,0.0
003816.SZ,2021-10-12,sell,376200,3.007,282.81,1131.23,-105354.34
000963.SZ,2021-10-12,buy,37400,34.775,325.14,0.0,0.0
601857.SH,2021-10-13,sell,229200,5.744,329.15,1316.58,7189.93
002304.SZ,2021-10-13,buy,6200,188.398,292.02,0.0,0.0
002304.SZ,2021-11-03,sell,6200,174.765,270.89,1083.54,-85879.96
300418.SZ,2021-11-03,buy,59900,21.882,327.68,0.0,0.0
600900.SH,2021-11-08,sell,79600,20.33,404.56,1618.24,-136733.86
300014.SZ,2021-11-08,buy,7700,131.642,253.41,0.0,0.0
000568.SZ,2021-11-10,sell,5700,218.831,311.83,1247.34,30291.97
688981.SH,2021-11-10,buy,35000,59.439,520.09,0.0,0.0
002714.SZ,2021-11-24,sell,24000,55.744,334.47,1337.86,113366.87
300498.SZ,2021-11-24,sell,114600,16.104,461.38,1845.5,158040.29
600111.SH,2021-11-24,buy,19100,54.254,259.06,0.0,0.0
300413.SZ,2021-11-24,buy,21200,48.699,258.1,0.0,0.0
300418.SZ,2021-11-25,sell,59900,21.738,325.53,1302.12,-10230.49
600519.SH,2021-11-25,buy,1100,1957.986,538.45,0.0,0.0
000963.SZ,2021-11-26,sell,37400,34.056,318.42,1273.69,-28476.36
688981.SH,2021-11-26,sell,35000,54.196,474.21,1896.85,-185898.11
000858.SZ,2021-11-26,buy,8400,223.083,468.47,0.0,0.0
300750.SZ,2021-11-26,buy,2400,658.658,395.19,0.0,0.0
300014.SZ,2021-12-14,sell,7700,133.766,257.5,1030.0,15071.84
002475.SZ,2021-12-14,buy,33100,46.396,383.93,0.0,0.0
600111.SH,2021-12-15,sell,19100,49.071,234.31,937.25,-100172.98
300433.SZ,2021-12-15,buy,65600,24.374,399.74,0.0,0.0
300750.SZ,2021-12-20,sell,2400,609.6,365.76,1463.04,-119568.5
600900.SH,2021-12-20,buy,148600,21.772,808.82,0.0,0.0
000858.SZ,2021-12-21,sell,8400,231.418,485.98,1943.91,67588.22
600048.SH,2021-12-21,buy,76600,15.455,295.97,0.0,0.0
600519.SH,2021-12-29,sell,1100,2038.959,560.71,2242.85,86266.7
000963.SZ,2021-12-29,buy,44400,40.24,446.67,0.0,0.0
300433.SZ,2022-01-05,sell,65600,22.587,370.43,1481.73,-119076.74
300498.SZ,2022-01-05,buy,79300,20.871,413.76,0.0,0.0
300413.SZ,2022-01-11,sell,21200,49.091,260.18,1040.73,7013.94
000538.SZ,2022-01-11,buy,12600,109.609,345.27,0.0,0.0
002475.SZ,2022-01-13,sell,33100,45.315,374.98,1499.91,-37679.49
601857.SH,2022-01-13,buy,421500,5.485,578.03,0.0,0.0
600048.SH,2022-01-14,sell,76600,14.935,286.01,1144.02,-41291.91
000963.SZ,2022-01-14,sell,44400,38.941,432.25,1728.98,-59844.82
002007.SZ,2022-01-14,buy,33400,30.681,256.18,0.0,0.0
601166.SH,2022-01-14,buy,99300,20.681,513.4,0.0,0.0
300498.SZ,2022-01-17,sell,79300,19.351,383.63,1534.5,-122471.58
002555.SZ,2022-01-17,buy,37200,27.978,260.19,0.0,0.0
002007.SZ,2022-01-19,sell,33400,28.122,234.82,939.27,-86638.01
601668.SH,2022-01-19,buy,345200,5.375,463.89,0.0,0.0
000538.SZ,2022-01-25,sell,12600,92.407,291.08,1164.33,-218200.62
002142.SZ,2022-01-25,buy,38600,39.95,385.52,0.0,0.0
600900.SH,2022-01-28,sell,148600,21.898,813.51,3254.05,14705.07
601857.SH,2022-01-28,sell,421500,5.015,528.45,2113.81,-200958.02
601888.SH,2022-01-28,buy,3000,206.767,155.07,0.0,0.0
300750.SZ,2022-01-28,buy,1800,593.193,266.94,0.0,0.0
002555.SZ,2022-02-07,sell,37200,24.725,229.94,919.78,-122150.16
600028.SH,2022-02-07,buy,561400,4.364,612.54,0.0,0.0
300750.SZ,2022-02-18,sell,1800,526.972,237.14,948.55,-120381.87
600188.SH,2022-02-18,buy,25700,30.13,193.59,0.0,0.0
601668.SH,2022-02-24,sell,345200,5.145,444.0,1776.0,-81795.51
002142.SZ,2022-02-24,sell,38600,38.222,368.84,1475.36,-68551.56
601888.SH,2022-02-24,sell,3000,203.786,152.84,611.36,-9705.85
300274.SZ,2022-02-24,buy,7800,116.216,226.62,0.0,0.0
002460.SZ,2022-02-24,buy,6800,147.137,250.13,0.0,0.0
600111.SH,2022-02-25,buy,23800,47.968,285.41,0.0,0.0
601166.SH,2022-03-07,sell,99300,21.319,529.24,2116.94,60707.22
600900.SH,2022-03-07,buy,125800,23.844,749.89,0.0,0.0
600028.SH,2022-03-08,sell,561400,4.226,593.09,2372.35,-80769.86
002460.SZ,2022-03-08,sell,6800,123.876,210.59,842.36,-159227.68
600111.SH,2022-03-08,sell,23800,41.548,247.21,988.85,-154020.4
601857.SH,2022-03-08,buy,171100,5.906,252.62,0.0,0.0
600048.SH,2022-03-08,buy,78700,16.817,330.87,0.0,0.0
601088.SH,2022-03-09,buy,40800,26.947,274.86,0.0,0.0
600188.SH,2022-03-15,sell,25700,30.669,197.05,788.2,12872.19
600900.SH,2022-03-15,sell,125800,21.129,664.5,2658.01,-344865.74
601857.SH,2022-03-15,sell,171100,4.995,213.66,854.64,-156923.3
300122.SZ,2022-03-15,buy,7000,125.365,219.39,0.0,0.0
603986.SH,2022-03-16,buy,5900,160.681,237.0,0.0,0.0
601012.SH,2022-03-16,buy,11500,81.081,233.11,0.0,0.0
300274.SZ,2022-03-22,sell,7800,113.297,220.93,883.71,-23876.82
300498.SZ,2022-03-22,buy,42000,21.852,229.44,0.0,0.0
603986.SH,2022-03-30,sell,5900,146.443,216.0,864.02,-85078.97
601012.SH,2022-03-30,sell,11500,75.315,216.53,866.12,-67396.13
601288.SH,2022-03-30,buy,793700,3.053,605.8,0.0,0.0
000002.SZ,2022-03-30,buy,44300,18.999,210.41,0.0,0.0
300122.SZ,2022-04-14,sell,7000,115.884,202.8,811.19,-67382.66
600690.SH,2022-04-14,buy,51300,24.875,319.02,0.0,0.0
600048.SH,2022-04-20,sell,78700,17.413,342.59,1370.37,45174.14
000895.SZ,2022-04-20,buy,41300,31.932,329.7,0.0,0.0
300498.SZ,2022-04-21,sell,42000,20.679,217.13,868.53,-50331.92
601398.SH,2022-04-21,buy,627000,4.785,750.01,0.0,0.0
601088.SH,2022-04-25,sell,40800,28.671,292.45,1169.79,68892.47
000002.SZ,2022-04-25,sell,44300,18.811,208.33,833.33,-9361.65
003816.SZ,2022-04-25,buy,278600,2.823,196.61,0.0,0.0
601888.SH,2022-04-26,buy,4700,180.2,211.74,0.0,0.0
000895.SZ,2022-05-16,sell,41300,29.77,307.38,1229.51,-90815.1
000625.SZ,2022-05-16,buy,56300,12.903,181.61,0.0,0.0
601398.SH,2022-05-18,sell,627000,4.615,723.46,2893.84,-109831.1
002594.SZ,2022-05-18,buy,3600,281.701,253.53,0.0,0.0
601888.SH,2022-05-19,sell,4700,167.632,196.97,787.87,-60053.59
601012.SH,2022-05-19,buy,11300,75.245,212.57,0.0,0.0
601012.SH,2022-06-06,sell,11300,60.559,171.08,684.32,-166804.83
300014.SZ,2022-06-06,buy,9700,90.901,220.43,0.0,0.0
600690.SH,2022-06-08,sell,51300,24.316,311.85,1247.39,-30245.69
300274.SZ,2022-06-08,buy,9000,92.993,209.23,0.0,0.0
000625.SZ,2022-06-27,sell,56300,18.482,260.13,1040.51,312775.11
002050.SZ,2022-06-27,buy,27800,27.638,192.08,0.0,0.0
300014.SZ,2022-07-01,sell,9700,95.624,231.89,927.56,44658.21
600276.SH,2022-07-01,buy,34400,38.979,335.22,0.0,0.0
300274.SZ,2022-07-05,sell,9000,87.842,197.64,790.58,-47345.69
300122.SZ,2022-07-05,buy,8200,120.05,246.1,0.0,0.0
002594.SZ,2022-07-11,sell,3600,323.976,291.58,1166.31,150729.52
300498.SZ,2022-07-11,buy,35700,25.836,230.58,0.0,0.0
600276.SH,2022-07-12,sell,34400,36.833,316.76,1267.06,-75399.69
000651.SZ,2022-07-12,buy,45200,34.965,395.1,0.0,0.0
601288.SH,2022-07-14,sell,793700,2.947,584.77,2339.07,-87056.04
300750.SZ,2022-07-14,buy,1800,556.566,250.45,0.0,0.0
300122.SZ,2022-07-19,sell,8200,102.747,210.63,842.53,-142935.95
600900.SH,2022-07-19,buy,81600,25.075,511.53,0.0,0.0
300498.SZ,2022-07-28,sell,35700,22.947,204.8,819.21,-104153.46
300274.SZ,2022-07-28,buy,5200,124.825,162.27,0.0,0.0
300750.SZ,2022-07-29,sell,1800,508.091,228.64,914.56,-88397.5
600028.SH,2022-07-29,buy,694900,4.114,714.72,0.0,0.0
003816.SZ,2022-08-02,sell,278600,2.677,186.48,745.9,-41468.68
000651.SZ,2022-08-02,sell,45200,31.828,359.66,1438.63,-143581.2
000625.SZ,2022-08-02,buy,41000,19.95,204.49,0.0,0.0
002475.SZ,2022-08-02,buy,28600,34.715,248.21,0.0,0.0
600900.SH,2022-08-03,sell,81600,23.417,477.7,1910.79,-137721.27
002049.SZ,2022-08-03,buy,4600,221.071,254.23,0.0,0.0
002050.SZ,2022-08-05,sell,27800,27.642,192.11,768.46,-829.35
688981.SH,2022-08-05,buy,34100,44.384,378.38,0.0,0.0
000625.SZ,2022-08-16,sell,41000,17.233,176.64,706.54,-112287.56
600188.SH,2022-08-16,buy,21100,42.923,226.42,0.0,0.0
002049.SZ,2022-08-24,sell,4600,161.339,185.54,742.16,-275696.51
688981.SH,2022-08-24,sell,34100,39.66,338.1,1352.42,-162780.28
601088.SH,2022-08-24,buy,40300,30.871,311.02,0.0,0.0
601857.SH,2022-08-24,buy,466700,5.335,622.5,0.0,0.0
300274.SZ,2022-08-31,sell,5200,111.289,144.68,578.7,-71111.1
600690.SH,2022-08-31,buy,45300,25.896,293.27,0.0,0.0
002475.SZ,2022-09-01,sell,28600,35.864,256.43,1025.71,31591.27
300122.SZ,2022-09-01,buy,7000,98.849,172.99,0.0,0.0
600028.SH,2022-09-16,sell,694900,4.296,746.27,2985.08,122455.54
300122.SZ,2022-09-16,sell,7000,82.817,144.93,579.72,-112946.2
600048.SH,2022-09-16,buy,26600,18.068,120.15,0.0,0.0
000651.SZ,2022-09-16,buy,27800,34.625,240.64,0.0,0.0
601857.SH,2022-09-19,sell,466700,5.345,623.59,2494.35,1231.71
601288.SH,2022-09-19,buy,925500,2.873,664.71,0.0,0.0
600690.SH,2022-09-22,sell,45300,24.535,277.86,1111.46,-63016.8
601398.SH,2022-09-22,buy,574400,4.394,631.03,0.0,0.0
601088.SH,2022-09-26,sell,40300,30.33,305.57,1222.28,-23338.22
600809.SH,2022-09-26,buy,4100,299.95,307.45,0.0,0.0
600188.SH,2022-09-27,sell,21100,49.82,262.8,1051.2,144217.97
601888.SH,2022-09-27,buy,5600,202.652,283.71,0.0,0.0
000651.SZ,2022-09-30,sell,27800,32.398,225.16,900.65,-63036.97
300760.SZ,2022-09-30,buy,3300,299.299,246.92,0.0,0.0
600809.SH,2022-10-12,sell,4100,278.221,285.18,1140.71,-90511.3
601888.SH,2022-10-12,sell,5600,180.849,253.19,1012.75,-123365.43
300124.SZ,2022-10-12,buy,10000,61.662,154.15,0.0,0.0
300274.SZ,2022-10-12,buy,5300,126.126,167.12,0.0,0.0
600048.SH,2022-10-14,sell,26600,17.233,114.6,458.39,-22791.97
600276.SH,2022-10-14,buy,25800,38.028,245.28,0.0,0.0
601398.SH,2022-10-26,sell,574400,4.276,613.99,2455.97,-71234.01
002013.SZ,2022-10-26,buy,97500,12.292,299.62,0.0,0.0
601288.SH,2022-10-27,sell,925500,2.797,647.2,2588.81,-73268.6
688981.SH,2022-10-27,buy,28300,42.172,298.37,0.0,0.0
300760.SZ,2022-11-09,sell,3300,306.193,252.61,1010.44,21488.8
300274.SZ,2022-11-09,sell,5300,125.894,166.81,667.24,-2063.75
002013.SZ,2022-11-09,sell,97500,11.309,275.65,1102.6,-97279.25
002475.SZ,2022-11-09,buy,27400,32.112,219.97,0.0,0.0
300122.SZ,2022-11-09,buy,6300,99.539,156.77,0.0,0.0
300418.SZ,2022-11-10,buy,84300,14.244,300.2,0.0,0.0
300122.SZ,2022-11-23,sell,6300,90.37,142.33,569.33,-58482.03
601668.SH,2022-11-23,buy,232400,5.526,321.03,0.0,0.0
600276.SH,2022-11-28,sell,25800,39.141,252.46,1009.83,27448.72
688981.SH,2022-11-28,sell,28300,40.04,283.28,1133.13,-61757.96
002475.SZ,2022-11-28,sell,27400,30.699,210.29,841.16,-39762.44
300418.SZ,2022-11-28,sell,84300,13.736,289.49,1157.97,-44270.17
000002.SZ,2022-11-28,buy,45400,17.137,194.51,0.0,0.0
601328.SH,2022-11-28,buy,220000,4.725,259.86,0.0,0.0
000001.SZ,2022-11-29,buy,81700,13.003,265.59,0.0,0.0
600048.SH,2022-11-29,buy,47700,17.918,213.67,0.0,0.0
601668.SH,2022-12-15,sell,232400,5.604,325.62,1302.46,16701.31
002304.SZ,2022-12-15,buy,5600,167.667,234.73,0.0,0.0
300124.SZ,2022-12-20,sell,10000,67.403,168.51,674.03,56566.77
600048.SH,2022-12-20,sell,47700,15.375,183.34,733.37,-122231.64
300498.SZ,2022-12-20,buy,61000,18.599,283.63,0.0,0.0
